,season,week,date,away,home,first_downs_away,first_downs_home,passing_yards_away,passing_yards_home,rushing_yards_away,rushing_yards_home,total_yards_away,total_yards_home,rushing_attempts_away,rushing_attempts_home,fumbles_away,fumbles_home,int_away,int_home,turnovers_away,turnovers_home,drives_away,drives_home,def_st_td_away,def_st_td_home,possession_away,possession_home,score_away,score_home
0,2020,1,9/10/20,Texans,Chiefs,21,28,242,203,118,166,360,369,22,34,0,0,1,0,1,0,9,9,0,0,25:13:00,34:47:00,20,34
1,2020,1,9/13/20,Seahawks,Falcons,22,28,299,434,84,72,383,506,20,21,0,1,0,1,0,2,11,12,0,0,30:36:00,29:24:00,38,25
2,2020,1,9/13/20,Jets,Bills,15,31,202,306,52,98,254,404,15,32,1,2,1,0,2,2,11,11,0,0,18:43,41:17:00,17,27
3,2020,1,9/13/20,Bears,Lions,26,25,214,288,149,138,363,426,28,29,0,0,0,1,0,1,12,12,0,0,29:05:00,30:55:00,27,23
4,2020,1,9/13/20,Packers,Vikings,31,25,364,248,158,134,522,382,32,22,0,0,0,1,0,1,10,10,0,0,41:16:00,18:44,43,34
5,2020,1,9/13/20,Dolphins,Patriots,20,29,182,140,87,217,269,357,27,42,0,1,3,0,3,1,9,9,0,0,25:11:00,34:49:00,11,21
6,2020,1,9/13/20,Eagles,Commanders,19,18,208,159,57,80,265,239,17,36,1,0,2,0,3,0,15,15,0,0,30:39:00,29:21:00,17,27
7,2020,1,9/13/20,Raiders,Panthers,23,22,239,259,133,129,372,388,31,30,0,0,0,0,0,0,9,10,0,0,31:12:00,28:48:00,34,30
8,2020,1,9/13/20,Colts,Jaguars,27,17,357,150,88,91,445,241,22,23,0,0,2,0,2,0,9,10,0,0,33:23:00,26:37:00,20,27
9,2020,1,9/13/20,Browns,Ravens,20,23,168,270,138,111,306,381,27,30,2,1,1,0,3,1,11,11,0,0,30:02:00,29:58:00,6,38
10,2020,1,9/13/20,Chargers,Bengals,19,19,207,173,155,122,362,295,39,28,0,1,0,1,0,2,13,12,0,0,30:10:00,29:50:00,16,13
11,2020,1,9/13/20,Buccaneers,Saints,23,18,224,189,86,82,310,271,26,34,1,0,2,0,3,0,13,13,0,2,28:37:00,31:23:00,23,34
12,2020,1,9/13/20,Cardinals,49ers,29,18,224,243,180,123,404,366,36,25,0,0,1,0,1,0,12,11,0,0,31:26:00,28:34:00,24,20
13,2020,1,9/13/20,Cowboys,Rams,24,23,244,269,136,153,380,422,27,40,0,0,0,1,0,1,10,11,0,0,24:22:00,35:38:00,17,20
14,2020,1,9/14/20,Steelers,Giants,19,20,208,262,141,29,349,291,30,20,1,0,0,2,1,2,10,11,0,0,31:44:00,28:16:00,26,16
15,2020,1,9/14/20,Titans,Broncos,26,19,247,216,130,107,377,323,34,26,0,1,0,0,0,1,10,11,0,0,32:40:00,27:20:00,16,14
16,2020,2,9/17/20,Bengals,Browns,30,23,285,219,68,215,353,434,24,35,1,0,0,1,1,1,9,10,0,0,33:39:00,26:21:00,30,35
17,2020,2,9/20/20,Giants,Bears,22,18,220,169,75,135,295,304,18,32,1,0,1,2,2,2,10,9,0,0,25:31:00,34:29:00,13,17
18,2020,2,9/20/20,Falcons,Cowboys,22,33,267,445,113,125,380,570,34,31,0,3,0,0,0,3,12,14,0,0,33:48:00,26:12:00,39,40
19,2020,2,9/20/20,Lions,Packers,19,26,218,229,89,259,307,488,21,35,0,0,1,0,1,0,11,10,0,1,25:14:00,34:46:00,21,42
20,2020,2,9/20/20,Jaguars,Titans,30,23,315,231,165,123,480,354,27,34,0,0,2,0,2,0,9,10,0,0,33:22:00,26:38:00,30,33
21,2020,2,9/20/20,Vikings,Colts,12,24,95,203,80,151,175,354,18,40,0,0,3,1,3,1,10,10,0,0,21:35,38:25:00,11,28
22,2020,2,9/20/20,Bills,Dolphins,23,28,411,311,112,99,523,410,23,22,1,0,0,0,1,0,12,11,0,0,28:55:00,31:05:00,31,28
23,2020,2,9/20/20,49ers,Jets,17,17,177,173,182,104,359,277,29,29,0,0,1,0,1,0,11,11,0,0,32:13:00,27:47:00,31,13
24,2020,2,9/20/20,Rams,Eagles,30,25,258,242,191,121,449,363,39,26,1,1,0,2,1,3,10,10,0,0,31:13:00,28:47:00,37,19
25,2020,2,9/20/20,Broncos,Steelers,23,19,215,301,104,109,319,410,26,22,1,1,1,1,2,2,13,14,0,0,30:31:00,29:29:00,21,26
26,2020,2,9/20/20,Panthers,Buccaneers,24,20,340,217,87,122,427,339,24,22,2,1,2,1,4,2,12,11,0,0,34:32:00,25:28:00,17,31
27,2020,2,9/20/20,Commanders,Cardinals,19,22,199,278,117,160,316,438,23,32,2,0,0,1,2,1,11,12,0,0,26:15:00,33:45:00,15,30
28,2020,2,9/20/20,Chiefs,Chargers,23,28,289,296,125,183,414,479,22,44,0,0,0,1,0,1,10,10,0,0,28:38:00,39:27:00,23,20
29,2020,2,9/20/20,Ravens,Texans,23,18,177,253,230,51,407,304,37,17,0,1,0,1,0,2,9,10,2,0,34:51:00,25:09:00,33,16
30,2020,2,9/20/20,Patriots,Seahawks,29,22,397,275,67,154,464,429,25,30,0,0,1,1,1,1,10,10,1,0,28:41:00,31:19:00,30,35
31,2020,2,9/21/20,Saints,Raiders,26,28,312,261,112,116,424,377,19,35,0,1,1,0,1,1,9,9,0,0,23:42,36:18:00,24,34
32,2020,3,9/24/20,Dolphins,Jaguars,23,22,156,246,138,72,294,318,36,17,0,1,0,1,0,2,10,10,0,0,34:22:00,25:38:00,31,13
33,2020,3,9/27/20,Bears,Falcons,24,22,307,227,130,144,437,371,25,25,0,0,2,1,2,1,14,14,0,0,34:50:00,25:10:00,30,26
34,2020,3,9/27/20,Rams,Bills,28,23,311,274,167,101,478,375,32,21,1,1,1,1,2,2,10,9,0,0,32:12:00,27:48:00,32,35
35,2020,3,9/27/20,Commanders,Browns,19,19,206,142,103,158,309,300,22,37,2,0,3,0,5,0,12,11,0,0,26:23:00,33:37:00,20,34
36,2020,3,9/27/20,Titans,Vikings,23,22,310,238,134,226,444,464,34,33,0,1,1,2,1,3,13,13,0,0,31:32:00,28:28:00,31,30
37,2020,3,9/27/20,Raiders,Patriots,22,25,249,156,126,250,375,406,22,38,3,0,0,1,3,1,11,11,0,2,25:21:00,34:39:00,20,36
38,2020,3,9/27/20,49ers,Giants,29,13,327,165,93,66,420,231,35,15,0,2,0,1,0,3,9,9,0,0,39:44:00,20:16,36,9
39,2020,3,9/27/20,Bengals,Eagles,24,27,256,206,48,172,304,378,18,36,0,0,0,2,0,2,15,13,0,0,32:16:00,37:44:00,23,23
40,2020,3,9/27/20,Texans,Steelers,13,25,231,218,29,169,260,387,15,38,0,0,1,0,1,0,10,11,0,0,23:09,36:51:00,21,28
41,2020,3,9/27/20,Jets,Colts,15,21,151,234,109,119,260,353,29,31,0,0,3,0,3,0,11,10,0,2,29:52:00,30:08:00,7,36
42,2020,3,9/27/20,Panthers,Chargers,14,26,221,319,81,117,302,436,21,23,0,3,0,1,0,4,10,10,0,0,28:49:00,31:11:00,21,16
43,2020,3,9/27/20,Buccaneers,Broncos,17,13,285,184,68,42,353,226,25,14,0,0,0,2,0,2,12,11,0,0,33:02:00,26:58:00,28,10
44,2020,3,9/27/20,Lions,Cardinals,22,28,232,268,90,109,322,377,27,27,0,0,0,3,0,3,10,10,0,0,32:50:00,27:10:00,26,23
45,2020,3,9/27/20,Cowboys,Seahawks,27,23,461,295,61,117,522,412,21,26,1,1,2,0,3,1,14,14,0,0,27:26:00,32:34:00,31,38
46,2020,3,9/27/20,Packers,Saints,24,21,271,275,98,122,369,397,26,20,0,1,0,0,0,1,11,11,0,0,31:40:00,28:20:00,37,30
47,2020,3,9/28/20,Chiefs,Ravens,29,16,385,70,132,158,517,228,31,21,1,1,0,0,1,1,10,11,0,1,33:56:00,26:04:00,34,20
